Game_ID,Player_ID,Position,GameTotalMins,GameTotalDistance_km,Disposals,Disposal_efficiency,Goals,Tackles,Marks,Clearances,Margin,Rainfall_mm,Wind_mph
66,24,MIDFIELD,93.7,12.06416,16,81.3,1,6,2,4,2,3.4,5
66,27,DEFENCE,112.63,14.26206,9,88.9,0,2,4,0,2,3.4,5
66,29,DEFENCE,125.57,16.23595,16,87.5,0,3,5,0,2,3.4,5
66,31,MIDFIELD,106.45,14.03737,31,67.7,1,2,11,2,2,3.4,5
66,35,MIDFIELD,106.2,12.62309,29,79.3,2,7,1,10,2,3.4,5
66,36,MIDFIELD,82.13,10.20189,7,71.4,0,3,2,1,2,3.4,5
66,38,MIDFIELD,111,13.47699,21,66.7,0,2,5,2,2,3.4,5
66,41,MIDFIELD,101.48,14.16425,30,66.7,0,6,5,3,2,3.4,5
66,45,FORWARD,118.07,13.29875,19,73.7,7,1,8,2,2,3.4,5
66,46,MIDFIELD,111.7,15.43021,32,59.4,1,2,6,5,2,3.4,5
66,49,DEFENCE,104.13,12.20238,22,77.3,0,2,6,1,2,3.4,5
66,53,DEFENCE,123.03,15.43823,24,79.2,2,1,8,1,2,3.4,5
67,3,FORWARD,100.53,12.76468,26,88.5,1,5,6,2,42,0,2
67,7,DEFENCE,100.2,12.79833,11,100,1,3,5,0,42,0,2
67,9,FORWARD,105.23,13.02023,11,90.9,3,2,5,1,42,0,2
67,11,MIDFIELD,105.03,13.09831,38,84.2,0,5,8,8,42,0,2
67,15,DEFENCE,98.55,11.2376,2,100,0,3,1,0,42,0,2
67,18,MIDFIELD,101.82,13.28465,23,82.6,0,5,7,3,42,0,2
67,19,FORWARD,101.2,12.98554,13,92.3,3,1,5,0,42,0,2
67,21,DEFENCE,109.35,14.38617,11,72.7,0,2,5,0,42,0,2
67,24,MIDFIELD,99.8,13.03016,22,77.3,0,1,5,2,42,0,2
67,26,FORWARD,82.38,10.93022,15,60,0,4,3,0,42,0,2
67,27,DEFENCE,109.42,13.9022,17,76.5,0,0,6,0,42,0,2
67,29,DEFENCE,121.42,15.49378,10,90,0,2,3,0,42,0,2
67,31,MIDFIELD,105.27,12.79556,28,82.1,0,3,10,0,42,0,2
67,35,MIDFIELD,104.1,11.69197,26,65.4,0,1,2,4,42,0,2
67,36,MIDFIELD,96.5,11.50869,12,75,0,1,3,1,42,0,2
67,38,MIDFIELD,91.45,10.22443,16,100,0,1,1,8,42,0,2
67,41,MIDFIELD,103.6,14.03737,27,92.6,1,0,9,3,42,0,2
67,43,MIDFIELD,102.22,13.90482,23,87,2,6,5,2,42,0,2
67,43,MIDFIELD,102.22,13.90482,23,87,2,6,5,2,42,0,2
67,45,FORWARD,107.82,12.45774,22,63.6,7,1,10,0,42,0,2
67,46,MIDFIELD,108.7,14.54878,16,43.8,0,2,2,1,42,0,2
67,49,,16.92,2.12795,4,75,0,1,0,0,42,0,2
67,53,DEFENCE,111.43,13.95167,26,80.8,0,0,4,1,42,0,2
68,3,FORWARD,94.87,12.338,16,75,0,5,0,3,-3,0,12
68,7,DEFENCE,104.23,13.90917,20,65,1,8,3,1,-3,0,12
68,9,FORWARD,105.15,13.3383,11,54.5,3,0,5,0,-3,0,12
68,11,MIDFIELD,87.57,12.04354,24,70.8,0,4,1,4,-3,0,12
68,15,DEFENCE,96.48,12.44556,9,55.6,0,2,0,1,-3,0,12
68,18,MIDFIELD,92.37,13.08562,16,68.8,0,1,3,0,-3,0,12
68,19,FORWARD,100.02,13.08349,9,55.6,1,3,2,1,-3,0,12
68,20,FORWARD,81.75,11.2274,7,71.4,0,4,2,0,-3,0,12
68,21,DEFENCE,93.62,12.32086,5,60,0,5,1,0,-3,0,12
68,24,MIDFIELD,99.25,13.02747,37,70.3,0,4,5,9,-3,0,12
68,25,MIDFIELD,79.6,12.17286,11,54.5,0,0,4,1,-3,0,12
68,26,FORWARD,87.93,11.93699,11,81.8,0,3,2,1,-3,0,12
68,27,DEFENCE,116.08,12.73333,15,66.7,0,1,1,0,-3,0,12
68,29,DEFENCE,121.8,15.04658,14,78.6,0,5,2,1,-3,0,12
68,31,MIDFIELD,109.07,13.7829,33,63.6,0,1,4,6,-3,0,12
68,35,MIDFIELD,105.02,13.37279,39,64.1,0,5,4,8,-3,0,12
68,37,MIDFIELD,101.53,13.60918,10,80,2,7,3,1,-3,0,12
68,41,MIDFIELD,87.13,12.51477,29,72.4,2,3,4,3,-3,0,12
68,43,DEFENCE,91.23,13.47474,16,62.5,0,7,2,2,-3,0,12
68,43,MIDFIELD,91.23,13.47474,16,62.5,0,7,2,2,-3,0,12
68,45,FORWARD,113.73,13.9676,13,61.5,1,1,4,0,-3,0,12
68,46,MIDFIELD,108.08,15.22808,36,52.8,1,3,3,4,-3,0,12
68,53,DEFENCE,114.55,14.87017,23,69.6,1,1,3,1,-3,0,12
69,3,FORWARD,98.5,12.63493,17,64.7,0,3,2,5,-11,10.4,12
69,7,DEFENCE,101.55,12.98671,13,84.6,0,5,2,1,-11,10.4,12
69,9,FORWARD,91.73,11.6094,7,71.4,1,1,2,0,-11,10.4,12
69,11,MIDFIELD,104.28,13.34877,32,71.9,3,8,5,7,-11,10.4,12
69,19,FORWARD,100.43,12.92025,12,66.7,1,1,4,3,-11,10.4,12
69,21,DEFENCE,107.67,14.23232,7,71.4,0,2,0,0,-11,10.4,12
69,23,FORWARD,89.28,12.60285,8,62.5,0,3,1,0,-11,10.4,12
69,24,MIDFIELD,95.13,12.68113,23,69.6,0,6,1,3,-11,10.4,12
69,26,FORWARD,94.62,12.34481,5,80,0,3,1,1,-11,10.4,12
69,27,DEFENCE,119.32,14.31354,16,81.3,0,7,4,0,-11,10.4,12
69,29,DEFENCE,112.62,15.23676,13,84.6,0,2,3,2,-11,10.4,12
69,31,MIDFIELD,111.18,13.95216,24,66.7,0,3,4,1,-11,10.4,12
69,32,MIDFIELD,88.53,12.51337,8,87.5,0,3,4,0,-11,10.4,12
69,35,MIDFIELD,99.7,11.71896,39,71.8,0,3,5,8,-11,10.4,12
69,36,MIDFIELD,77.97,9.9421301,13,76.9,1,2,1,2,-11,10.4,12
69,38,,35.33,4.2930102,4,100,0,2,1,0,-11,10.4,12
69,41,MIDFIELD,97.27,13.66782,30,63.3,0,6,8,1,-11,10.4,12
69,43,MIDFIELD,100.97,14.00183,18,83.3,0,6,3,1,-11,10.4,12
69,43,MIDFIELD,100.97,14.00183,18,83.3,0,6,3,1,-11,10.4,12
69,45,FORWARD,114.38,12.97621,14,50,1,1,9,0,-11,10.4,12
69,46,MIDFIELD,98.13,14.24706,17,64.7,1,2,2,4,-11,10.4,12
69,49,DEFENCE,104.2,12.705,11,63.6,0,5,1,0,-11,10.4,12
69,53,DEFENCE,99.25,12.74225,13,69.2,0,1,2,0,-11,10.4,12
70,3,FORWARD,96.15,12.13335,17,88.2,4,6,4,2,133,1.4,16
70,7,MIDFIELD,77.38,10.49123,17,82.4,0,3,2,3,133,1.4,16
70,9,FORWARD,80.88,10.37757,9,66.7,2,3,4,0,133,1.4,16
70,11,MIDFIELD,102.47,13.26715,25,76,1,4,2,2,133,1.4,16
70,13,DEFENCE,87.95,10.87923,5,80,1,0,2,0,133,1.4,16
70,19,FORWARD,88.73,11.84878,11,90.9,2,3,3,0,133,1.4,16
70,21,DEFENCE,98.4,13.77853,11,72.7,0,3,3,0,133,1.4,16
70,22,MIDFIELD,97.87,13.22187,20,80,1,5,5,0,133,1.4,16
70,24,MIDFIELD,96.5,12.54475,22,77.3,0,5,4,4,133,1.4,16
70,25,MIDFIELD,87.43,12.05385,18,72.2,1,4,6,0,133,1.4,16
70,27,DEFENCE,120.5,15.05824,20,95,0,3,5,0,133,1.4,16
70,29,DEFENCE,117.78,15.00193,11,72.7,0,2,3,2,133,1.4,16
70,31,MIDFIELD,100.12,12.33549,25,80,0,6,6,4,133,1.4,16
70,32,DEFENCE,106.6,14.55014,11,90.9,0,0,4,0,133,1.4,16
70,35,MIDFIELD,100.8,10.89573,24,66.7,0,8,6,4,133,1.4,16
70,37,MIDFIELD,101.58,13.30971,19,52.6,0,5,4,4,133,1.4,16
70,41,MIDFIELD,98.87,13.64009,27,85.2,1,2,6,2,133,1.4,16
70,43,FORWARD,100.15,13.4209,14,85.7,0,3,1,1,133,1.4,16
70,43,FORWARD,100.15,13.4209,14,85.7,0,3,1,1,133,1.4,16
70,45,FORWARD,106.68,12.03625,22,72.7,6,0,7,2,133,1.4,16
70,46,MIDFIELD,98.28,13.59987,26,73.1,3,6,3,5,133,1.4,16
70,49,DEFENCE,104.75,12.79256,20,65,0,1,7,0,133,1.4,16
70,53,DEFENCE,108.7,14.16553,17,88.2,2,1,2,1,133,1.4,16
